Name,Type,Location,Start date,End date,Teachers,Website
Резиденция танцев Зои Джейкс,Ретрит,"Крит, Греция",30/08/2025,05/09/2025,Зои Джейкс,https://www.colleenashakti.com/dance-residency-with-zoe-jakes
Фестиваль Пятое измерение,Фестиваль,"Рим, Италия",30/08/2025,07/09/2025,"Тиаре Валурия (США), Рэйчел Редферн (Великобритания), Ольга Меос (Казахстан), Ида Махин (Германия) и Валентеена Янни (Италия)",https://www.valenteenaianni.com/thefifthdimension
Проект Дом Таро,Событие,"Марсель, Франция",09/09/2025,14/09/2025,Зои Джейкс,https://www.fusionflowfestival.com/
Фестиваль Племенной костёр,Фестиваль,"Осло, Норвегия",29/08/2025,31/08/2025,"Карна Мэй, Александре Гимараэш, Таня Маккензи",https://www.thesage.no/tribal-bonfire-festival/
Позолоченные танцы 2025 (ATS®/FCBD® Воссоединение),Фестиваль,"Сан-Хосе, Калифорния, США",06/09/2025,07/09/2025,"Кей Монтгомери, Ма*Шука, Шабнам, Пикси Фордтирс",https://thebellydanceguild.com/event-6136260
Фестиваль Moonshine Fusion Dance,Фестиваль,"Хавр-де-Грейс, Мэриленд, США",13/09/2025,13/09/2025,"Кэти Гордон, Джессика ""Куин Бастет"", Намия ""Калипсо Кракен"", Донна Айлин (инструктор Salimpore)",https://starcentremd.com/event/moonshine-fusion-dance-festival-moonshine-extravaganza/
Фестиваль Племенной танец на западе 2025,Фестиваль,"Фримантл, Западная Австралия, Австралия",03/10/2025,05/10/2025,"Сиенна, Каролина",https://www.facebook.com/events/fremantle-buffalo-club-inc/tribal-fest-in-the-west-2025/2550707728599383/
Суть восточного танца 13,Фестиваль,"Атланта, Джорджия, США",25/09/2025,28/09/2025,"Оксана, Эми Сигил",https://www.essenceofbellydance.com/
"Эволюция восточного танца (BDEx) – Мастер-классы с Джиллиной, Сабах и Луной",Фестиваль,"Хихон, Испания",11/10/2025,12/10/2025,"Джиллина, Сабах и Луна",https://bellydanceevolution.com/theatre-shows/gijon-2025
Пляжное веселье восточного танца 2025,Ретрит,"Нэгс-Хед, Северная Каролина, США",10/10/2025,11/10/2025,Челидра (танцевальная труппа Caravan East),https://www.chelydra.com/beachfrolic_2025.shtml
Готла АТЛ 2025,Фестиваль,"Атланта, Джорджия, США",15/11/2025,16/11/2025,"Дарк Рейвен ака Назира и артист тёмного фьюжн-танца Даевен",https://www.atlantafusiondance.com/gothla
"Tamarind Union 2025 (""Алхимия"")",Фестиваль,"Брукфилд, Висконсин, США",08/08/2025,11/08/2025,Мория Чаппелл,https://www.moriachappell.com/schedule/tamarind-union-2025/
Фестиваль слияния восточного танца Пуэрто-Рико 2025,Фестиваль,"Сан-Хуан, Пуэрто-Рико",03/10/2025,05/10/2025,"Натали Назарьо, Энджел Беллиданс, Нерси Кордова Родригес",https://puertoricobellydance.com/en/
Фестиваль фьюжн восточного танца – Будапешт 2025,Фестиваль,"Будапешт, Венгрия",12/06/2025,15/06/2025,"Хабиби Лал, Рэйчел Редферн, Маффиа Хульета, Джолин Андраде",https://www.fusionessencebudapest.com/
Будь племенной восточный танец 2025 (10-е издание),Фестиваль,"Мексика (GhytiaStudio)",26/09/2025,28/09/2025,"Тиаре Валурия, Кристин Адамс, Газани Сабах, Каролина Аргуэта",https://betribalbellydance.com/
Фестиваль Orient’Alp 2026 (11-е издание),Фестиваль,"Шато-д’Э, Швейцария",26/03/2026,29/03/2026,"Джиллина Карлано, Пабло Акоста, Джулия Фарис, Оскар Флорес",https://www.orientalp.ch/en
Ла Данза Дебе Сегир,Фестиваль,"Рота, Кадис, Испания",14/11/2025,16/11/2025,"Кира Лебедева, Лурдес Тенорио, Алла Кушнир, Тито Сейф, Хадер Ахмад, Снеха Мистри, Сумон Рудра, Сония Тарани, Алекс Робледо, Сольей, Хорхе Герреро, Эдуардо Эррера, Рут Санчес",https://www.ladanzadebeseguir.com/?fbclid=PAZXh0bgNhZW0CMTEAAaf8582tJb2Tpjl3WEssPmmEgw8m66sq29lX9rDFaem0_KEDuYyjWJIrCaAJZg_aem_vvcaT48w2I0h7pFvdF823A
